No,No,Treatment name ,Fertilization treatment,Incubation time (months),Start,End,amendment,Biomass ug/g sand,Biomass g m2,Tree_vol_increment(m3/ha/Y),classes
73,190,c4,control,3,30/06/15,30/09/15,quartz,48.613424729227,3.96137822529652,19.8,control-quartz
74,211,c4,control,3,30/07/15,31/10/15,quartz,44.4523792290927,3.62230573389086,19.8,control-quartz
75,232,c4,control,3,31/08/15,01/12/15,quartz,34.6252199616853,2.82151675522375,19.8,control-quartz
76,193,c6,control,3,30/06/15,30/09/15,quartz,47.400769716813,3.8625622050772,21.2,control-quartz
77,214,c6,control,3,30/07/15,31/10/15,quartz,27.9257239820824,2.27559270971817,21.2,control-quartz
78,235,c6,control,3,31/08/15,01/12/15,quartz,20.696769272111,1.68652448547273,21.2,control-quartz
79,196,c7,control,3,30/06/15,30/09/15,quartz,39.2121571856193,3.1952940264385,17.3,control-quartz
80,217,c7,control,3,30/07/15,31/10/15,quartz,57.129162746186,4.65530298662751,17.3,control-quartz
81,238,c7,control,3,31/08/15,01/12/15,quartz,50.770479913778,4.13715089480988,17.3,control-quartz
82,253,c4,control,4,30/06/15,31/10/15,quartz,57.6232639307743,4.69556597333589,19.8,control-quartz
83,274,c4,control,4,30/07/15,01/12/15,quartz,59.5949526558657,4.85623362483635,19.8,control-quartz
84,256,c6,control,4,30/06/15,31/10/15,quartz,215.587669988017,17.5676637943077,21.2,control-quartz
85,277,c6,control,4,30/07/15,01/12/15,quartz,49.6955932536413,4.04956124989505,21.2,control-quartz
86,259,c7,control,4,30/06/15,31/10/15,quartz,34.2769829589777,2.79313985136535,17.3,control-quartz
87,280,c7,control,4,30/07/15,01/12/15,quartz,25.0853119049477,2.04413511100129,17.3,control-quartz
88,295,c4,control,5,30/06/15,01/12/15,quartz,50.0631351438817,4.07951125751109,19.8,control-quartz
89,298,c6,control,5,30/06/15,01/12/15,quartz,51.8314970686223,4.22361035075806,21.2,control-quartz
90,301,c7,control,5,30/06/15,01/12/15,quartz,33.3064611668299,2.71405462097881,17.3,control-quartz
91,3,c4,control,1,30/06/15,30/07/15,urea,56.864005901734,4.63369606311305,19.8,control-urea
92,24,c4,control,1,30/07/15,31/08/15,urea,49.5134226236463,4.03471665149511,19.8,control-urea
93,45,c4,control,1,31/08/15,30/09/15,urea,12.9039258110428,1.0515064719967,19.8,control-urea
94,66,c4,control,1,30/09/15,31/10/15,urea,19.1824491141724,1.5631265777302,19.8,control-urea
95,87,c4,control,1,31/10/15,01/12/15,urea,14.2659419850152,1.16249353460601,19.8,control-urea
96,6,c6,control,1,30/06/15,30/07/15,urea,103.322882345806,8.41950589943675,21.2,control-urea
97,27,c6,control,1,30/07/15,31/08/15,urea,63.8503830644157,5.20299729050255,21.2,control-urea
98,48,c6,control,1,31/08/15,30/09/15,urea,74.0319502683797,6.03266602595635,21.2,control-urea
99,69,c6,control,1,30/09/15,31/10/15,urea,11.9433520712201,0.973231881841408,21.2,control-urea
100,90,c6,control,1,31/10/15,01/12/15,urea,8.75050204719677,0.713055055537723,21.2,control-urea
101,9,c7,control,1,30/06/15,30/07/15,urea,59.2924897442417,4.83158672948304,17.3,control-urea
102,30,c7,control,1,30/07/15,31/08/15,urea,38.391843909766,3.12844888711769,17.3,control-urea
103,51,c7,control,1,31/08/15,30/09/15,urea,46.8646485534303,3.81887512245395,17.3,control-urea
104,72,c7,control,1,30/09/15,31/10/15,urea,21.1318326939934,1.72197664247807,17.3,control-urea
105,93,c7,control,1,31/10/15,01/12/15,urea,11.841090143116,0.964898830271296,17.3,control-urea
106,108,c4,control,2,30/06/15,31/08/15,urea,87.87203604843,7.16045767508831,19.8,control-urea
107,129,c4,control,2,30/07/15,30/09/15,urea,163.906280914725,13.3562853434303,19.8,control-urea
108,150,c4,control,2,31/08/15,31/10/15,urea,32.6093914609922,2.65725227122461,19.8,control-urea
109,171,c4,control,2,30/09/15,01/12/15,urea,39.86442558577,3.24844563737309,19.8,control-urea
110,111,c6,control,2,30/06/15,31/08/15,urea,80.5905721791057,6.56711061960133,21.2,control-urea
111,132,c6,control,2,30/07/15,30/09/15,urea,111.779986086379,9.10865271008796,21.2,control-urea
112,153,c6,control,2,31/08/15,31/10/15,urea,67.1964743821723,5.47566134081057,21.2,control-urea
113,174,c6,control,2,30/09/15,01/12/15,urea,31.7981524663159,2.59114657085641,21.2,control-urea
114,114,c7,control,2,30/06/15,31/08/15,urea,78.9210726135943,6.43106755613079,17.3,control-urea
115,135,c7,control,2,30/07/15,30/09/15,urea,93.1816876328337,7.59312701051413,17.3,control-urea
116,156,c7,control,2,31/08/15,31/10/15,urea,66.282901879418,5.40121675601124,17.3,control-urea
117,177,c7,control,2,30/09/15,01/12/15,urea,44.113117373578,3.59466019082133,17.3,control-urea
118,192,c4,control,3,30/06/15,30/09/15,urea,121.824599026047,9.92716140809391,19.8,control-urea
119,213,c4,control,3,30/07/15,31/10/15,urea,194.565208649988,15.8545995317,19.8,control-urea
120,234,c4,control,3,31/08/15,01/12/15,urea,96.6265317857277,7.87383816577265,19.8,control-urea
121,195,c6,control,3,30/06/15,30/09/15,urea,110.354159087573,8.99246587368276,21.2,control-urea
122,216,c6,control,3,30/07/15,31/10/15,urea,90.4166566141523,7.36781201304825,21.2,control-urea
123,237,c6,control,3,31/08/15,01/12/15,urea,55.4930464657323,4.52198023795176,21.2,control-urea
124,198,c7,control,3,30/06/15,30/09/15,urea,89.5909523171283,7.30052757380161,17.3,control-urea
125,219,c7,control,3,30/07/15,31/10/15,urea,132.891344383057,10.8289609485777,17.3,control-urea
126,240,c7,control,3,31/08/15,01/12/15,urea,159.962783494133,13.0349402643609,17.3,control-urea
127,255,c4,control,4,30/06/15,31/10/15,urea,198.238799488528,16.1539506438156,19.8,control-urea
128,276,c4,control,4,30/07/15,01/12/15,urea,137.094280851703,11.1714470231947,19.8,control-urea
129,258,c6,control,4,30/06/15,31/10/15,urea,256.134848448294,20.8717451410634,21.2,control-urea
130,279,c6,control,4,30/07/15,01/12/15,urea,99.2397777411777,8.08678460357093,21.2,control-urea
131,261,c7,control,4,30/06/15,31/10/15,urea,93.037708991773,7.58139457535281,17.3,control-urea
132,282,c7,control,4,30/07/15,01/12/15,urea,72.7940985254983,5.93179679142477,17.3,control-urea
133,297,c4,control,5,30/06/15,01/12/15,urea,163.883230323362,13.3544070122653,19.8,control-urea
134,300,c6,control,5,30/06/15,01/12/15,urea,169.392891300642,13.8033745792641,21.2,control-urea
135,303,c7,control,5,30/06/15,01/12/15,urea,150.853985893557,12.2926886605182,17.3,control-urea
136,11,p3,phosphorus,1,30/06/15,30/07/15,apatite,32.6403115690272,2.65977186829837,23.9,phosphorus-apatite
137,32,p3,phosphorus,1,30/07/15,31/08/15,apatite,22.4172851690684,1.82672473362323,23.9,phosphorus-apatite
138,53,p3,phosphorus,1,31/08/15,30/09/15,apatite,6.81001525392357,0.55492996617889,23.9,phosphorus-apatite
139,74,p3,phosphorus,1,30/09/15,31/10/15,apatite,11.7104554191094,0.954253755293972,23.9,phosphorus-apatite
140,95,p3,phosphorus,1,31/10/15,01/12/15,apatite,4.4602017435124,0.363449935189549,23.9,phosphorus-apatite
141,14,p5,phosphorus,1,30/06/15,30/07/15,apatite,0,0,22.6,phosphorus-apatite
142,35,p5,phosphorus,1,30/07/15,31/08/15,apatite,11.628011305011,0.947535604490722,22.6,phosphorus-apatite
143,56,p5,phosphorus,1,31/08/15,30/09/15,apatite,10.0816308295199,0.821525187044215,22.6,phosphorus-apatite
144,77,p5,phosphorus,1,30/09/15,31/10/15,apatite,5.94079471157327,0.484099504251431,22.6,phosphorus-apatite
145,98,p5,phosphorus,1,31/10/15,01/12/15,apatite,6.7452027403831,0.549648567443952,22.6,phosphorus-apatite
146,17,p8,phosphorus,1,30/06/15,30/07/15,apatite,10.7773108894638,0.87821429826369,21.3,phosphorus-apatite
147,38,p8,phosphorus,1,30/07/15,31/08/15,apatite,6.3815823360034,0.520018111243707,21.3,phosphorus-apatite
148,59,p8,phosphorus,1,31/08/15,30/09/15,apatite,4.12175056324633,0.335870451882218,21.3,phosphorus-apatite
149,80,p8,phosphorus,1,30/09/15,31/10/15,apatite,0.234183373945491,0.019082978075322,21.3,phosphorus-apatite
150,101,p8,phosphorus,1,31/10/15,01/12/15,apatite,4.50065446728097,0.36674631967559,21.3,phosphorus-apatite
151,116,p3,phosphorus,2,30/06/15,31/08/15,apatite,37.747172501109,3.07591633474251,23.9,phosphorus-apatite
152,137,p3,phosphorus,2,30/07/15,30/09/15,apatite,55.6953300017233,4.53846378337721,23.9,phosphorus-apatite
153,158,p3,phosphorus,2,31/08/15,31/10/15,apatite,15.0919604011355,1.22980357057939,23.9,phosphorus-apatite
154,179,p3,phosphorus,2,30/09/15,01/12/15,apatite,15.7684717249908,1.28493067265898,23.9,phosphorus-apatite
155,119,p5,phosphorus,2,30/06/15,31/08/15,apatite,28.2206570663796,2.29962601954075,22.6,phosphorus-apatite
156,140,p5,phosphorus,2,30/07/15,30/09/15,apatite,65.0723444450827,5.30257166183083,22.6,phosphorus-apatite
157,161,p5,phosphorus,2,31/08/15,31/10/15,apatite,12.5506847772765,1.02272180300378,22.6,phosphorus-apatite
158,182,p5,phosphorus,2,30/09/15,01/12/15,apatite,33.34113493006,2.71688009339541,22.6,phosphorus-apatite
159,122,p8,phosphorus,2,30/06/15,31/08/15,apatite,26.9818245862389,2.19867686734764,21.3,phosphorus-apatite
160,143,p8,phosphorus,2,30/07/15,30/09/15,apatite,89.3254446933577,7.27889206621675,21.3,phosphorus-apatite
161,164,p8,phosphorus,2,31/08/15,31/10/15,apatite,13.0730938422318,1.06529152332565,21.3,phosphorus-apatite
162,185,p8,phosphorus,2,30/09/15,01/12/15,apatite,5.60905909853993,0.457067254593127,21.3,phosphorus-apatite
163,200,p3,phosphorus,3,30/06/15,30/09/15,apatite,2.42020410898577,0.197215972985038,23.9,phosphorus-apatite
164,221,p3,phosphorus,3,30/07/15,31/10/15,apatite,35.651201878614,2.90512128314802,23.9,phosphorus-apatite
165,242,p3,phosphorus,3,31/08/15,01/12/15,apatite,23.8428353891985,1.94288901607287,23.9,phosphorus-apatite
166,203,p5,phosphorus,3,30/06/15,30/09/15,apatite,45.1018311090687,3.6752278341141,22.6,phosphorus-apatite
167,224,p5,phosphorus,3,30/07/15,31/10/15,apatite,33.9269946198943,2.76462023578026,22.6,phosphorus-apatite
168,245,p5,phosphorus,3,31/08/15,01/12/15,apatite,11.904658709038,0.970078863035074,22.6,phosphorus-apatite
169,206,p8,phosphorus,3,30/06/15,30/09/15,apatite,0,0,21.3,phosphorus-apatite
170,227,p8,phosphorus,3,30/07/15,31/10/15,apatite,20.1410568811471,1.64124096600555,21.3,phosphorus-apatite
171,248,p8,phosphorus,3,31/08/15,01/12/15,apatite,36.216745693952,2.95120593914602,21.3,phosphorus-apatite
172,263,p3,phosphorus,4,30/06/15,31/10/15,apatite,19.6868440734397,1.60422837666166,23.9,phosphorus-apatite
173,284,p3,phosphorus,4,30/07/15,01/12/15,apatite,32.1287090091105,2.61808274122806,23.9,phosphorus-apatite
174,266,p5,phosphorus,4,30/06/15,31/10/15,apatite,3.6272688524854,0.295576457111715,22.6,phosphorus-apatite
175,287,p5,phosphorus,4,30/07/15,01/12/15,apatite,7.8131546478735,0.636673117875448,22.6,phosphorus-apatite
176,269,p8,phosphorus,4,30/06/15,31/10/15,apatite,16.1921075699454,1.31945162692224,21.3,phosphorus-apatite
177,290,p8,phosphorus,4,30/07/15,01/12/15,apatite,15.2957527529523,1.24641006537924,21.3,phosphorus-apatite
178,305,p3,phosphorus,5,30/06/15,01/12/15,apatite,57.901717218124,4.71825638849205,23.9,phosphorus-apatite
179,308,p5,phosphorus,5,30/06/15,01/12/15,apatite,33.1065091322024,2.69776106337638,22.6,phosphorus-apatite
180,311,p8,phosphorus,5,30/06/15,01/12/15,apatite,5.13634012650143,0.418546647313385,21.3,phosphorus-apatite
181,10,p3,phosphorus,1,30/06/15,30/07/15,quartz,24.4882089931661,1.99547878846966,23.9,phosphorus-quartz
182,31,p3,phosphorus,1,30/07/15,31/08/15,quartz,14.1628326994618,1.15409143413908,23.9,phosphorus-quartz
183,52,p3,phosphorus,1,31/08/15,30/09/15,quartz,8.3596607118923,0.681206438332811,23.9,phosphorus-quartz
184,73,p3,phosphorus,1,30/09/15,31/10/15,quartz,3.5114638873475,0.286139819601939,23.9,phosphorus-quartz
185,94,p3,phosphorus,1,31/10/15,01/12/15,quartz,7.80044093468907,0.63563711132269,23.9,phosphorus-quartz
186,13,p5,phosphorus,1,30/06/15,30/07/15,quartz,0,0,22.6,phosphorus-quartz
187,34,p5,phosphorus,1,30/07/15,31/08/15,quartz,5.56942928303567,0.453837926705089,22.6,phosphorus-quartz
188,55,p5,phosphorus,1,31/08/15,30/09/15,quartz,7.28614190616603,0.593728256222888,22.6,phosphorus-quartz
189,76,p5,phosphorus,1,30/09/15,31/10/15,quartz,1.64700394862763,0.13420995569457,22.6,phosphorus-quartz
190,97,p5,phosphorus,1,31/10/15,01/12/15,quartz,4.9803081919655,0.405832021438653,22.6,phosphorus-quartz
191,16,p8,phosphorus,1,30/06/15,30/07/15,quartz,16.6697404865275,1.35837265842686,21.3,phosphorus-quartz
192,37,p8,phosphorus,1,30/07/15,31/08/15,quartz,6.0067424654029,0.489473410687421,21.3,phosphorus-quartz
193,58,p8,phosphorus,1,31/08/15,30/09/15,quartz,3.35969262386633,0.273772384439146,21.3,phosphorus-quartz
194,79,p8,phosphorus,1,30/09/15,31/10/15,quartz,5.31030101248923,0.432722255587102,21.3,phosphorus-quartz
195,100,p8,phosphorus,1,31/10/15,01/12/15,quartz,2.59244169751187,0.211251154348318,21.3,phosphorus-quartz
196,115,p3,phosphorus,2,30/06/15,31/08/15,quartz,40.15040117503,3.27174902483388,23.9,phosphorus-quartz
197,136,p3,phosphorus,2,30/07/15,30/09/15,quartz,25.6316975255455,2.08865861684576,23.9,phosphorus-quartz
198,157,p3,phosphorus,2,31/08/15,31/10/15,quartz,10.6000144756206,0.863766886728022,23.9,phosphorus-quartz
199,178,p3,phosphorus,2,30/09/15,01/12/15,quartz,25.9926087094714,2.1180683059025,23.9,phosphorus-quartz
200,118,p5,phosphorus,2,30/06/15,31/08/15,quartz,37.2859333695547,3.03833118902255,22.6,phosphorus-quartz
201,139,p5,phosphorus,2,30/07/15,30/09/15,quartz,23.4565773769634,1.91141388163136,22.6,phosphorus-quartz
202,160,p5,phosphorus,2,31/08/15,31/10/15,quartz,18.7912856763734,1.53125171325274,22.6,phosphorus-quartz
203,181,p5,phosphorus,2,30/09/15,01/12/15,quartz,9.74795063611907,0.794334478722117,22.6,phosphorus-quartz
204,121,p8,phosphorus,2,30/06/15,31/08/15,quartz,70.5935130770267,5.75247695689275,21.3,phosphorus-quartz
205,142,p8,phosphorus,2,30/07/15,30/09/15,quartz,47.3012043578993,3.8544488897329,21.3,phosphorus-quartz
206,163,p8,phosphorus,2,31/08/15,31/10/15,quartz,11.8996035288346,0.96966692989327,21.3,phosphorus-quartz
207,184,p8,phosphorus,2,30/09/15,01/12/15,quartz,7.13701626488443,0.58157640575161,21.3,phosphorus-quartz
208,199,p3,phosphorus,3,30/06/15,30/09/15,quartz,36.0452128847787,2.93722818837105,23.9,phosphorus-quartz
209,220,p3,phosphorus,3,30/07/15,31/10/15,quartz,19.5581718899531,1.59374322387302,23.9,phosphorus-quartz
210,241,p3,phosphorus,3,31/08/15,01/12/15,quartz,23.2452908695313,1.89419670809334,23.9,phosphorus-quartz
211,202,p5,phosphorus,3,30/06/15,30/09/15,quartz,15.6445261390979,1.27483067769231,22.6,phosphorus-quartz
212,223,p5,phosphorus,3,30/07/15,31/10/15,quartz,19.6521025838983,1.60139738540873,22.6,phosphorus-quartz
213,244,p5,phosphorus,3,31/08/15,01/12/15,quartz,10.7315297197493,0.87448371293987,22.6,phosphorus-quartz
214,205,p8,phosphorus,3,30/06/15,30/09/15,quartz,13.6902368506711,1.11558085984416,21.3,phosphorus-quartz
215,226,p8,phosphorus,3,30/07/15,31/10/15,quartz,13.6984406539764,1.11624936587843,21.3,phosphorus-quartz
216,247,p8,phosphorus,3,31/08/15,01/12/15,quartz,11.4226934001381,0.930804796444238,21.3,phosphorus-quartz
217,262,p3,phosphorus,4,30/06/15,31/10/15,quartz,14.6917899104924,1.19719474540672,23.9,phosphorus-quartz
218,283,p3,phosphorus,4,30/07/15,01/12/15,quartz,24.6854078356926,2.01154799579642,23.9,phosphorus-quartz
219,265,p5,phosphorus,4,30/06/15,31/10/15,quartz,33.4277465479667,2.72393784296035,22.6,phosphorus-quartz
220,286,p5,phosphorus,4,30/07/15,01/12/15,quartz,15.9811374728028,1.30226023681417,22.6,phosphorus-quartz
221,268,p8,phosphorus,4,30/06/15,31/10/15,quartz,6.31523076551907,0.514611298866367,21.3,phosphorus-quartz
222,289,p8,phosphorus,4,30/07/15,01/12/15,quartz,22.7298075895089,1.85219135149978,21.3,phosphorus-quartz
223,304,p3,phosphorus,5,30/06/15,01/12/15,quartz,57.1643218534283,4.65816800843222,23.9,phosphorus-quartz
224,307,p5,phosphorus,5,30/06/15,01/12/15,quartz,67.8276598388247,5.52709495895274,22.6,phosphorus-quartz
225,310,p8,phosphorus,5,30/06/15,01/12/15,quartz,26.3913569866188,2.15056123869349,21.3,phosphorus-quartz
226,12,p3,phosphorus,1,30/06/15,30/07/15,urea,27.6849816484647,2.25597525952592,23.9,phosphorus-urea
227,33,p3,phosphorus,1,30/07/15,31/08/15,urea,53.606089154068,4.36821712317172,23.9,phosphorus-urea
228,54,p3,phosphorus,1,31/08/15,30/09/15,urea,28.3097503845393,2.30688599623532,23.9,phosphorus-urea
229,75,p3,phosphorus,1,30/09/15,31/10/15,urea,24.1684962242756,1.96942624828993,23.9,phosphorus-urea
230,96,p3,phosphorus,1,31/10/15,01/12/15,urea,8.3205473831422,0.678019197571797,23.9,phosphorus-urea
231,15,p5,phosphorus,1,30/06/15,30/07/15,urea,5.37802168953753,0.438240632804006,22.6,phosphorus-urea
232,36,p5,phosphorus,1,30/07/15,31/08/15,urea,24.0814678569826,1.96233453892986,22.6,phosphorus-urea
233,57,p5,phosphorus,1,31/08/15,30/09/15,urea,10.1773667515525,0.82932645179837,22.6,phosphorus-urea
234,78,p5,phosphorus,1,30/09/15,31/10/15,urea,7.64184097726523,0.622713224117229,22.6,phosphorus-urea
235,99,p5,phosphorus,1,31/10/15,01/12/15,urea,31.5877983027193,2.57400537152899,22.6,phosphorus-urea
236,18,p8,phosphorus,1,30/06/15,30/07/15,urea,16.2616701309447,1.32512009434608,21.3,phosphorus-urea
237,39,p8,phosphorus,1,30/07/15,31/08/15,urea,9.61956079268,0.783872333070343,21.3,phosphorus-urea
238,60,p8,phosphorus,1,31/08/15,30/09/15,urea,11.2700327416853,0.918364886859124,21.3,phosphorus-urea
239,81,p8,phosphorus,1,30/09/15,31/10/15,urea,6.3396784803815,0.516603477896208,21.3,phosphorus-urea
240,102,p8,phosphorus,1,31/10/15,01/12/15,urea,7.41787374704913,0.604462732326128,21.3,phosphorus-urea
241,117,p3,phosphorus,2,30/06/15,31/08/15,urea,19.1274671558194,1.55864624469839,23.9,phosphorus-urea
242,138,p3,phosphorus,2,30/07/15,30/09/15,urea,49.3997357688553,4.02545261314398,23.9,phosphorus-urea
243,159,p3,phosphorus,2,31/08/15,31/10/15,urea,8.78058980112107,0.715506826296678,23.9,phosphorus-urea
244,180,p3,phosphorus,2,30/09/15,01/12/15,urea,35.53713993464,2.89582667978053,23.9,phosphorus-urea
245,120,p5,phosphorus,2,30/06/15,31/08/15,urea,99.1278659216393,8.07766520810472,22.6,phosphorus-urea
246,141,p5,phosphorus,2,30/07/15,30/09/15,urea,77.2486772486773,6.29478852169596,22.6,phosphorus-urea
247,162,p5,phosphorus,2,31/08/15,31/10/15,urea,11.9047504161741,0.970086336004816,22.6,phosphorus-urea
248,183,p5,phosphorus,2,30/09/15,01/12/15,urea,42.697272041678,3.47928673380989,22.6,phosphorus-urea
